Date/Time,Buy/Sell,Price,Position Size,Profit/Loss,Portfolio Value,product_id
2024-06-05 16:25:00,Buy,1.1613,61558.285809060864,0,101239.30372156517,KARRAT-USD
2024-06-06 02:25:00,Sell,1.2265,-61558.285809060864,3131.666985621501,103131.6669856215,KARRAT-USD
2024-06-06 14:25:00,Buy,1.0357,71117.15554492589,0,104197.41445518663,KARRAT-USD
2024-06-06 15:40:00,Sell,1.09,-71117.15554492589,2954.6191208383825,106086.28610645988,KARRAT-USD
2024-06-09 01:20:00,Buy,1.0541,72220.9990072196,0,106019.51057077781,KARRAT-USD
2024-06-09 12:50:00,Sell,1.1065,-72220.9990072196,2848.1362052483164,108934.4223117082,KARRAT-USD
2024-06-09 22:40:00,Buy,0.3409,210254.23190053226,0,108083.8598419778,MATH-USD
2024-06-10 01:40:00,Buy,0.48123,40154.81362092753,0,105158.68681158923,DIA-USD
2024-06-11 19:50:00,Sell,0.389,-210254.23190053226,7411.680392753959,116346.10270446216,MATH-USD
2024-07-02 07:05:00,Buy,0.24299999999999997,270138.41230168316,0,116722.84493639685,MATH-USD
2024-07-09 18:30:00,Buy,0.6002,38884.549560768675,0,117728.85229026015,KARRAT-USD
2024-07-09 18:35:00,Sell,0.257,-270138.41230168316,1679.1826055856363,117347.87360426274,MATH-USD
2024-07-09 19:00:00,Buy,0.2524,204555.29682282612,0,116015.97683724618,MATH-USD
2024-07-15 02:10:00,Sell,0.6305,-38884.549560768675,-1858.3026383244724,113485.56143124295,KARRAT-USD
2024-07-18 05:50:00,Buy,0.02068,1786059.9096453453,0,113243.48503064037,ASM-USD
2024-07-19 13:50:00,Sell,0.266,-204555.29682282612,2279.9783296189416,119322.2659719994,MATH-USD
2024-07-19 13:55:00,Buy,0.2521,176220.21499109128,0,120704.29628377329,MATH-USD
2024-07-20 00:05:00,Sell,0.276,-176220.21499109128,5230.83515474142,124553.10112674082,MATH-USD
2024-07-20 00:35:00,Buy,0.275,170968.1282878908,0,127246.62696881058,MATH-USD
2024-07-20 00:40:00,Sell,0.2941,-170968.1282878908,2786.826161485107,127142.01381486392,MATH-USD
2024-07-20 06:05:00,Buy,0.3108,156597.2777744853,0,127556.52439228549,MATH-USD
2024-07-23 15:15:00,Sell,0.02167,-1786059.9096453453,3725.6106639584177,116779.91622896914,ASM-USD
2024-07-23 15:20:00,Buy,0.02056,2256473.0906917457,0,116494.88746074426,ASM-USD
2024-07-23 21:35:00,Sell,0.0227,-2256473.0906917457,3583.0294638919004,120362.94569286105,ASM-USD
2024-07-24 03:20:00,Buy,0.02198,2241043.579202623,0,117872.62098949144,ASM-USD
2024-07-24 04:20:00,Sell,0.02352,-2241043.579202623,2751.0674706961,121686.96629792,ASM-USD
2024-07-24 10:45:00,Buy,0.02322,2215206.9237130275,0,120012.95478328168,ASM-USD
2024-07-24 11:45:00,Sell,0.02409,-2215206.9237130275,1385.1551341516315,123315.05675540882,ASM-USD
2024-08-05 01:10:00,Buy,0.0152,3470923.5158186536,0,110495.97855398427,ASM-USD
2024-08-05 07:55:00,Buy,1.173,5493.842787041796,0,102505.09870996217,ORN-USD
2024-08-05 08:05:00,Sell,1.242,-5493.842787041796,-208.90495359101624,102691.55116537419,ORN-USD
2024-08-05 09:05:00,Buy,1.063,5999.742931643128,0,102232.38472173769,ORN-USD
2024-08-06 08:25:00,Sell,1.158,-5999.742931643128,9819.532744250217,112271.63188410847,ORN-USD
2024-08-06 14:50:00,Sell,0.01605,-3470923.5158186536,3444.7502028972085,114179.27383658919,ASM-USD
2024-08-15 02:40:00,Buy,0.0205,2640295.6584030273,0,115115.11380518033,ASM-USD
2024-08-27 16:25:00,Buy,0.3654,39899.700649832055,0,115296.7706242056,KARRAT-USD
2024-08-28 09:55:00,Sell,0.3863,-39899.700649832055,-3768.190982395856,111412.5672722003,KARRAT-USD
2024-09-07 18:15:00,Buy,0.31,48550.94318488441,0,103447.07841499387,KARRAT-USD
2024-09-22 08:50:00,Sell,0.3341,-48550.94318488441,24166.23914681679,127858.98533432616,KARRAT-USD
2024-09-27 15:10:00,Sell,0.0221,-2640295.6584030273,13440.466159154399,128933.14224348639,ASM-USD
2024-09-27 18:30:00,Buy,0.02462,2368938.1937638,0,127333.68272259925,ASM-USD
2024-09-29 18:50:00,Sell,0.5594,-40154.81362092753,21928.423193787283,127321.02886743826,DIA-USD
2024-09-29 19:05:00,Buy,0.52094,44026.25262733568,0,126562.68098273543,DIA-USD
