time,low,high,open,close,volume
2024-11-26 14:40:00,3335.96,3341.8,3341.68,3340.3,219.98954843
2024-11-26 14:41:00,3338.95,3346.24,3340.43,3345.77,198.15125119
2024-11-26 14:42:00,3341.93,3346.77,3345.77,3346.01,185.07258389
2024-11-26 14:43:00,3342.01,3347.04,3345.93,3343.39,231.39235749
2024-11-26 14:44:00,3338.7,3345.21,3343.17,3338.7,455.5128092
2024-11-26 14:45:00,3338.71,3358.38,3338.71,3356.14,735.57748137
2024-11-26 14:46:00,3350.24,3357.02,3356.08,3354.56,275.23493156
2024-11-26 14:47:00,3354.32,3358.59,3354.48,3357.13,293.34853495
2024-11-26 14:48:00,3352.68,3358.72,3357.13,3354.36,293.70463426
2024-11-26 14:49:00,3354.27,3358.34,3354.36,3357.66,145.93268444
2024-11-26 14:50:00,3352.93,3359.52,3357.67,3353.97,308.94518852
2024-11-26 14:51:00,3349.38,3356.91,3353.8,3353.08,351.80648641
2024-11-26 14:52:00,3348.27,3359.37,3353.3,3358.53,401.01314346
2024-11-26 14:53:00,3355.9,3361.81,3358.53,3359.59,373.18575118
2024-11-26 14:54:00,3352.73,3362.63,3359.6,3353.46,170.42036904
2024-11-26 14:55:00,3348.97,3356.99,3353.09,3350.32,257.67021438
2024-11-26 14:56:00,3346.44,3350.91,3350.33,3347.88,203.47584579
2024-11-26 14:57:00,3347.76,3354.29,3347.76,3352.52,317.29119689
2024-11-26 14:58:00,3351.34,3356.5,3352.56,3351.93,143.35796716
2024-11-26 14:59:00,3345.37,3352.4,3352.4,3345.82,96.81435919
2024-11-26 15:00:00,3342.48,3348.04,3345.82,3342.71,302.44637453
2024-11-26 15:01:00,3343.14,3351.9,3343.14,3348.67,124.86322807
2024-11-26 15:02:00,3344.92,3350.29,3348.58,3349.43,75.82948529
2024-11-26 15:03:00,3349.1,3354.96,3349.42,3353.07,118.91443179
2024-11-26 15:04:00,3347.57,3354.3,3352.85,3347.85,122.73310118
2024-11-26 15:05:00,3344.89,3350.29,3347.85,3348.03,260.79761152
2024-11-26 15:06:00,3347.06,3354.91,3347.87,3350.24,104.0258675
2024-11-26 15:07:00,3346.19,3350.72,3350.72,3348.83,89.5186101
2024-11-26 15:08:00,3345.22,3350.86,3348.29,3348.52,148.42657539
2024-11-26 15:09:00,3344.39,3350.51,3348.3,3345.95,90.68692043
2024-11-26 15:10:00,3342.23,3346.09,3346.08,3344.94,93.0143178
2024-11-26 15:11:00,3336.52,3344.94,3344.94,3339.03,148.16834075
2024-11-26 15:12:00,3332.33,3339.07,3339.02,3336.79,170.59168129
2024-11-26 15:13:00,3336.15,3341.53,3336.68,3341.04,106.32721312
2024-11-26 15:14:00,3338.26,3341.7,3341.03,3341.14,84.76907301
2024-11-26 15:15:00,3336.22,3341.76,3340.96,3336.22,218.67906144
2024-11-26 15:16:00,3334.85,3340.05,3336.16,3337.0,143.47347143
2024-11-26 15:17:00,3326.45,3338.28,3337.0,3327.37,255.28718682
2024-11-26 15:18:00,3325.46,3331.8,3327.37,3327.87,207.78465001
2024-11-26 15:19:00,3322.78,3328.14,3327.87,3323.9,54.67555445
2024-11-26 15:20:00,3314.75,3325.03,3323.9,3317.97,276.38622796
2024-11-26 15:21:00,3313.33,3322.05,3317.98,3315.47,280.04624904
2024-11-26 15:22:00,3312.85,3316.94,3315.47,3314.21,250.01166924
2024-11-26 15:23:00,3311.39,3319.87,3314.5,3319.38,179.62234151
2024-11-26 15:24:00,3316.45,3321.91,3320.0,3320.61,141.91978538
2024-11-26 15:25:00,3316.99,3324.16,3320.58,3321.55,82.9976172
2024-11-26 15:26:00,3319.17,3324.5,3322.05,3319.61,155.26735805
2024-11-26 15:27:00,3318.6,3324.46,3319.61,3321.85,155.67383004
2024-11-26 15:28:00,3321.41,3328.13,3321.61,3326.24,130.89924069
2024-11-26 15:29:00,3325.27,3328.85,3326.01,3327.76,56.99024536
2024-11-26 15:30:00,3322.31,3331.13,3327.75,3323.61,269.22030023
2024-11-26 15:31:00,3318.61,3326.17,3323.61,3318.66,132.03375824
2024-11-26 15:32:00,3312.57,3319.04,3319.04,3316.63,186.54837803
2024-11-26 15:33:00,3314.58,3319.08,3316.06,3315.42,153.6792542
2024-11-26 15:34:00,3310.72,3319.67,3315.16,3316.64,143.09330451
2024-11-26 15:35:00,3316.02,3322.56,3316.88,3321.9,168.08797939
2024-11-26 15:36:00,3321.73,3326.31,3321.97,3325.34,166.75877518
2024-11-26 15:37:00,3317.75,3326.28,3325.34,3318.55,212.97125304
2024-11-26 15:38:00,3317.55,3323.65,3318.3,3322.87,156.12705208
2024-11-26 15:39:00,3322.56,3326.32,3322.94,3325.85,150.1852465
2024-11-26 15:40:00,3319.69,3326.68,3325.85,3320.13,128.67805162
2024-11-26 15:41:00,3315.48,3322.46,3319.63,3316.56,123.17950571
2024-11-26 15:42:00,3315.48,3319.96,3316.22,3317.58,123.53745484
2024-11-26 15:43:00,3314.64,3320.48,3317.59,3316.1,111.57678811
2024-11-26 15:44:00,3314.86,3321.85,3316.21,3321.41,234.96934857
2024-11-26 15:45:00,3316.66,3323.66,3321.06,3322.54,130.42827377
2024-11-26 15:46:00,3315.96,3322.46,3322.46,3317.81,112.57689177
2024-11-26 15:47:00,3315.64,3319.47,3317.72,3317.47,148.81442177
2024-11-26 15:48:00,3316.92,3320.76,3317.68,3318.61,115.9559119
2024-11-26 15:49:00,3316.68,3321.04,3318.99,3317.63,212.31613887
2024-11-26 15:50:00,3314.71,3321.87,3317.62,3317.45,127.60666892
2024-11-26 15:51:00,3312.62,3318.71,3317.45,3315.51,106.57685872
2024-11-26 15:52:00,3311.6,3315.82,3315.82,3312.27,59.79969821
2024-11-26 15:53:00,3312.41,3316.23,3312.41,3314.07,73.21552666
2024-11-26 15:54:00,3309.24,3315.66,3314.37,3312.13,46.03530662
2024-11-26 15:55:00,3307.65,3312.7,3312.12,3310.82,96.09134354
2024-11-26 15:56:00,3308.83,3313.06,3310.83,3310.91,420.48588868
2024-11-26 15:57:00,3297.7,3311.35,3311.35,3300.37,406.35994664
2024-11-26 15:58:00,3297.54,3300.68,3300.37,3299.28,198.47055566
2024-11-26 15:59:00,3296.55,3300.33,3299.29,3297.05,79.49656754
2024-11-26 16:00:00,3297.14,3302.4,3297.14,3299.6,142.04835206
2024-11-26 16:01:00,3291.97,3299.46,3299.07,3292.61,133.00472641
2024-11-26 16:02:00,3291.98,3306.08,3292.54,3306.08,149.28090409
2024-11-26 16:03:00,3305.09,3308.86,3305.74,3306.28,104.84068349
2024-11-26 16:04:00,3301.69,3308.2,3306.14,3303.38,97.35487361
2024-11-26 16:05:00,3301.71,3307.15,3303.8,3305.56,174.98792796
2024-11-26 16:06:00,3305.56,3312.52,3305.57,3311.95,123.46687154
2024-11-26 16:07:00,3310.3,3314.24,3311.97,3313.88,58.06386261
2024-11-26 16:08:00,3313.07,3314.74,3313.89,3314.27,77.69408395
2024-11-26 16:09:00,3311.14,3314.65,3314.25,3312.12,27.56266922
2024-11-26 16:10:00,3310.23,3313.01,3312.14,3310.24,12.90491851
2024-11-26 16:11:00,3306.37,3311.56,3310.0,3306.37,75.98741199
2024-11-26 16:12:00,3305.36,3310.61,3306.11,3308.7,120.91912985
2024-11-26 16:13:00,3305.65,3311.48,3308.25,3309.61,51.35491774
2024-11-26 16:14:00,3307.15,3309.89,3309.83,3309.62,31.76462662
2024-11-26 16:15:00,3308.85,3314.12,3309.97,3313.57,37.99768225
2024-11-26 16:16:00,3312.49,3315.15,3313.65,3314.07,29.24888899
2024-11-26 16:17:00,3313.42,3316.02,3314.01,3314.41,27.49573922
2024-11-26 16:18:00,3313.44,3318.72,3314.66,3317.65,67.94382511
2024-11-26 16:19:00,3316.35,3319.78,3317.64,3319.65,60.40903232
2024-11-26 16:20:00,3317.71,3321.46,3319.92,3321.26,52.270305
2024-11-26 16:21:00,3320.37,3326.88,3320.93,3326.66,39.96313139
2024-11-26 16:22:00,3324.44,3327.84,3326.66,3325.98,92.06523616
2024-11-26 16:23:00,3325.67,3329.98,3325.67,3328.1,44.71652999
2024-11-26 16:24:00,3326.5,3330.02,3327.65,3327.05,96.60192097
2024-11-26 16:25:00,3323.42,3330.66,3326.57,3330.55,101.22715905
2024-11-26 16:26:00,3327.33,3331.24,3330.27,3327.74,58.43935053
2024-11-26 16:27:00,3325.03,3328.99,3327.32,3328.66,23.71534033
2024-11-26 16:28:00,3328.66,3334.82,3328.66,3332.74,92.49315521
2024-11-26 16:29:00,3328.29,3333.12,3333.12,3328.64,33.21152143
2024-11-26 16:30:00,3313.87,3329.72,3329.71,3328.26,569.13805755
2024-11-26 16:31:00,3328.56,3333.51,3328.56,3331.55,54.05370452
2024-11-26 16:32:00,3329.12,3333.91,3331.41,3329.44,47.77648051
2024-11-26 16:33:00,3323.33,3330.88,3330.56,3327.97,80.27648244
2024-11-26 16:34:00,3328.25,3335.0,3328.25,3332.27,69.72816732
2024-11-26 16:35:00,3329.91,3333.95,3331.19,3331.01,143.16972943
2024-11-26 16:36:00,3325.75,3332.83,3331.94,3326.49,125.40335229
2024-11-26 16:37:00,3326.57,3332.25,3326.58,3332.25,144.09442978
2024-11-26 16:38:00,3331.78,3336.32,3331.78,3336.16,61.52619151
2024-11-26 16:39:00,3335.76,3337.89,3336.32,3335.76,150.65457137
2024-11-26 16:40:00,3331.55,3336.8,3335.83,3332.15,141.31643896
2024-11-26 16:41:00,3330.46,3335.27,3332.65,3332.46,102.09335864
2024-11-26 16:42:00,3331.44,3336.58,3332.66,3334.72,119.10422458
2024-11-26 16:43:00,3334.42,3336.84,3334.96,3335.62,39.03778473
2024-11-26 16:44:00,3332.46,3336.55,3335.91,3335.3,91.2240113
2024-11-26 16:45:00,3334.12,3340.0,3335.3,3339.24,86.93373019
2024-11-26 16:46:00,3334.59,3340.0,3339.92,3336.33,67.32362736
2024-11-26 16:47:00,3330.73,3336.66,3335.65,3332.54,121.46822151
2024-11-26 16:48:00,3329.59,3339.44,3331.76,3339.44,86.90526008
2024-11-26 16:49:00,3332.96,3339.44,3339.16,3335.12,99.26058464
2024-11-26 16:50:00,3329.93,3335.96,3335.12,3330.31,81.11130614
2024-11-26 16:51:00,3329.55,3333.56,3330.28,3329.55,171.74246427
2024-11-26 16:52:00,3326.06,3329.56,3329.55,3327.56,255.72981855
2024-11-26 16:53:00,3327.06,3330.74,3327.68,3330.22,62.09817495
2024-11-26 16:54:00,3329.65,3331.51,3330.25,3330.65,69.38925115
2024-11-26 16:55:00,3330.43,3333.76,3330.85,3333.25,42.9825452
2024-11-26 16:56:00,3330.73,3334.56,3333.25,3332.41,59.51029103
