time,low,high,open,close,volume,ema5,ema8,ema13,ema50,ema100,ema200,std_dev5,std_dev10,std_dev100,slope_level_detection,std_percent_100,std_percent_to_slope,sts_std5,sts_std10,sts_std100
2024-11-24 00:15:00,0.5022,0.507,0.505,0.5035,3105.18,0.5035270280140516,0.5041534746988598,0.5052437858747831,0.5061070710587339,0.5046435504387828,0.5032259150748182,0.0009617692030808152,0.0018320904878181157,,-4.577890482542577e-05,,,,,
2024-11-24 00:20:00,0.5031,0.507,0.5036,0.5045,16003.43,0.5038513520093677,0.5042304803213354,0.5051375307498142,0.5060440486642738,0.5046407078558366,0.5032385925367603,0.0007905694150388852,0.001766383625124831,,-5.632884747501946e-06,,,,,
2024-11-24 00:25:00,0.5032,0.5055,0.5032,0.5037,3304.88,0.5038009013395786,0.5041125958054832,0.5049321692141264,0.5059521251872434,0.5046220799775032,0.5032431836557976,0.0007536577472532879,0.0015514867421634786,,-3.6914513003929104e-05,,,,,
2024-11-24 00:30:00,0.5028,0.5047,0.503,0.5047,2517.47,0.5041006008930524,0.5042431300709314,0.504899002183537,0.5059030222387241,0.5046236229482457,0.5032576793408146,0.0007085195833532117,0.0014354248306485313,,3.057666491102159e-06,,,,,
2024-11-24 00:35:00,0.502,0.5056,0.504,0.502,7158.34,0.5034004005953683,0.5037446567218355,0.5044848590144603,0.5057499625430879,0.5045716700185775,0.5032451651185179,0.0010686440005890489,0.0013525284963102138,,-0.0001029644206268749,,,,,
2024-11-24 00:40:00,0.5029,0.505,0.5035,0.503,1906.21,0.5032669337302456,0.5035791774503166,0.5042727362981089,0.5056421208747315,0.5045405478399918,0.5032427256646024,0.0011122050170696669,0.0010437113266277623,,-6.168419707580431e-05,,,,,
2024-11-24 00:45:00,0.5028,0.5097,0.5028,0.5085,18245.04,0.505011289153497,0.5046726935724685,0.5048766311126648,0.5057541945659185,0.5046189528332593,0.5032950368520193,0.0025053941805621995,0.00181181308822528,,0.00015537465017372712,,,,,
2024-11-24 00:50:00,0.5071,0.5112,0.5073,0.508,986.2,0.5060075261023314,0.5054120950008089,0.5053228266679984,0.5058422653672551,0.5046859042623036,0.5033418524057305,0.0029177045772310634,0.0022217110523193267,,0.0001326595977397068,,,,,
2024-11-24 00:55:00,0.5073,0.51,0.5075,0.5078,819.86,0.5066050174015543,0.5059427405561847,0.5056767085725701,0.5059190392744215,0.5047475695244362,0.5033862120832854,0.0030980639115414047,0.0023617554676314046,,0.00012217049839523112,,,,,
2024-11-24 01:00:00,0.5079,0.5108,0.5094,0.5085,925.49,0.5072366782677029,0.5065110204325881,0.5060800359193458,0.5060202534205226,0.5048218750784078,0.5034370955451433,0.002345847394865081,0.0025134305905139473,,0.00014719162865128732,,,,,
2024-11-24 01:05:00,0.5047,0.511,0.508,0.5047,10944.82,0.5063911188451353,0.5061085714475686,0.5058828879308679,0.5059684787765806,0.5048194617105185,0.5034496617586245,0.0015953056133528988,0.0024391255263580165,,-4.7806554072452266e-06,,,,,
2024-11-24 01:10:00,0.5068,0.5098,0.5068,0.5098,825.38,0.5075274125634236,0.5069288889036645,0.5064424753693153,0.5061187345108323,0.5049180862311022,0.5035128492038123,0.0018796276226942742,0.0027447120877138287,,0.00019532776359806154,,,,,
2024-11-24 01:15:00,0.507,0.511,0.507,0.5079,304.85,0.5076516083756157,0.5071446913695169,0.5066506931736988,0.5061885880594271,0.5049771340285062,0.5035565024455655,0.0018769656363384294,0.002661849816282361,,0.00011693162605778832,,,,,
2024-11-24 01:20:00,0.507,0.5105,0.5088,0.5076,1178.53,0.5076344055837438,0.5072458710651798,0.506786308434599,0.5062439375472928,0.5050290719685357,0.5035967362520773,0.0018774983355506144,0.002602477452138043,,0.00010284148559430243,,,,,
2024-11-24 01:25:00,0.5039,0.509,0.509,0.5039,11348.39,0.506389603722496,0.5065023441618065,0.5063739786582278,0.5061520184277911,0.5050067141077726,0.503599753801808,0.0024324884377927474,0.0022617839566732908,,-4.427240299686185e-05,,,,,
2024-11-24 01:30:00,0.5031,0.508,0.506,0.5031,12146.66,0.5052930691483307,0.5057462676814051,0.5059062674213382,0.5060323314306229,0.5049689573927673,0.5035947811271632,0.0028448198536982034,0.0022424193284135002,,-7.477036846053247e-05,,,,,
2024-11-24 01:35:00,0.506,0.512,0.506,0.51,38464.41,0.5068620460988872,0.5066915415299817,0.506491086361147,0.5061879262764808,0.5050685819988511,0.5036585146482859,0.0029043071462907474,0.0024000231480361084,,0.00019724966001556052,,,,,
2024-11-24 01:40:00,0.5051,0.5134,0.5074,0.5103,4491.4,0.5080080307325915,0.5074934211899857,0.5070352168809832,0.50634918406956,0.5051721744345173,0.5037245990796463,0.0033566352199778295,0.0025949523652228734,,0.00020506362168942985,,,,,
2024-11-24 01:45:00,0.5078,0.5102,0.5102,0.5096,1220.74,0.508538687155061,0.5079615498144334,0.5074016144694142,0.5064766670472243,0.5052598541486854,0.5037830607803463,0.0035618815252610146,0.0026895683255451558,,0.00017353390230407607,,,,,
2024-11-24 01:50:00,0.5095,0.518,0.5095,0.5145,59689.47,0.5105257914367074,0.5094145387445593,0.5084156695452122,0.5067913075551763,0.5054428273338599,0.5038896969914871,0.004088398219351465,0.0034804852790632033,,0.00036200570129708035,,,,,
2024-11-24 01:55:00,0.5128,0.5191,0.5149,0.5147,4520.48,0.5119171942911384,0.5105890856902128,0.5093134310387534,0.5071014523569342,0.5056261376836845,0.503997262195552,0.0025508822003372203,0.003803857690993616,,0.0003625412852751448,,,,,
2024-11-24 02:00:00,0.5153,0.5197,0.517,0.5159,9593.45,0.5132447961940922,0.5117692888701655,0.5102543694617886,0.5074464934409759,0.5058295805018294,0.5041156973975863,0.00284604989415114,0.004368638231760323,,0.00040219636412534306,,,,,
2024-11-24 02:05:00,0.516,0.5172,0.516,0.5168,341.6,0.5144298641293948,0.5128872246767954,0.511189459538676,0.5078132976197612,0.5060468165314961,0.5042419093637796,0.002788368698719391,0.0048318848404229385,,0.00042928049850344705,,,,,
2024-11-24 02:10:00,0.5167,0.5186,0.518,0.5168,1327.74,0.5152199094195966,0.5137567303041742,0.5119909653188651,0.5081657173209471,0.5062597508576051,0.5043668654895131,0.0011058933040753829,0.005059248956119651,,0.00042060291332328,,,,,
2024-11-24 02:15:00,0.5167,0.5182,0.5167,0.5167,1207.99,0.5157132729463978,0.51441079023658,0.5126636845590273,0.5085003950730668,0.5064664884643852,0.5044895832458364,0.0009093954035505422,0.0044935014805330825,,0.00040819602380202957,,,,,
2024-11-24 02:20:00,0.5137,0.517,0.5167,0.516,1354.46,0.5158088486309319,0.5147639479617845,0.5131403010505949,0.5087944972270642,0.5066552708710311,0.5046041147558281,0.0004505552130415481,0.002985167034224245,,0.0003726052357480291,,,,,
2024-11-24 02:25:00,0.5102,0.5172,0.516,0.5113,21221.96,0.514305899087288,0.5139941817480546,0.5128774009005099,0.5088927522377675,0.5067472457052681,0.5046707404796508,0.0023826455884161522,0.002808400098117791,,0.0001815004127135324,,,,,
2024-11-24 02:30:00,0.5091,0.5159,0.514,0.514,4125.38,0.5142039327248586,0.5139954746929314,0.5130377722004371,0.5090930364637375,0.5068908646021935,0.5047635689325896,0.0023351659469936815,0.0024495124231380967,,0.00028333297550763915,,,,,
2024-11-24 02:35:00,0.5132,0.5149,0.5135,0.5149,255.18,0.5144359551499058,0.5141964803167244,0.5133038047432319,0.5093207605239831,0.5070494613427441,0.5048644289432106,0.0021040437257811065,0.0016984960667854223,,0.00031278356973428857,,,,,
2024-11-24 02:40:00,0.5067,0.5149,0.5149,0.5087,540.64,0.5125239700999372,0.5129750402463412,0.5126461183513417,0.5092964169740231,0.5070821452765512,0.5049025938293479,0.0029575327555241564,0.0026644991190751723,,6.445490954772219e-05,,,,,
2024-11-24 02:45:00,0.5076,0.5154,0.5109,0.5136,11317.69,0.5128826467332915,0.5131139201915987,0.5127823871582928,0.509465184935826,0.5072112117067185,0.5049891351842798,0.0025049950099746915,0.0026816454318606495,,0.0002544628888091909,,,,,
2024-11-24 02:50:00,0.5119,0.5139,0.5139,0.5139,1452.65,0.513221764488861,0.5132886045934657,0.5129420461356796,0.5096390992520682,0.5073436629600507,0.5050778005058293,0.0024631280924869315,0.002637359790901428,,0.00026106811418418553,,,,,
2024-11-24 02:55:00,0.5108,0.5176,0.5127,0.5129,1166.57,0.5131145096592408,0.51320224801714,0.5129360395448683,0.5097669777127715,0.5074536894360894,0.5051556333366171,0.0024020824298924878,0.0025067907770687874,,0.00021682072340612155,,,,,
2024-11-24 03:05:00,0.5111,0.5181,0.5129,0.5147,13160.81,0.5136430064394939,0.5135350817911088,0.5131880338956014,0.5099604295671726,0.5075971807343846,0.5052506021591383,0.00235966099260003,0.002315671248975242,,0.0002826873429195799,,,,,
2024-11-24 03:10:00,0.5151,0.517,0.5156,0.517,1623.44,0.514762004292996,0.5143050636153069,0.5137326004819441,0.5102364911527737,0.5077833751752879,0.5053675115903907,0.0015801898620098592,0.00236079082794951,,0.0003666808525171034,,,,,
2024-11-24 03:15:00,0.5141,0.5156,0.515,0.5141,3333.21,0.5145413361953307,0.5142594939230165,0.5137850861273807,0.5103880013036454,0.5079084568549852,0.5054544020223272,0.0015303594349036886,0.0022278290379244715,,0.0002462681572025534,,,,,
2024-11-24 03:20:00,0.5142,0.517,0.5154,0.5143,2207.9,0.5144608907968872,0.5142684952734573,0.5138586452520406,0.5105414130172279,0.5080350220657776,0.5055424179226026,0.0014999999999995926,0.0020952061685872406,,0.0002491269406540323,,,,,
2024-11-24 03:25:00,0.5131,0.5182,0.515,0.516,3573.92,0.5149739271979248,0.5146532741015779,0.5141645530731777,0.5107554752518464,0.5081927444011087,0.5056464734656613,0.0012397580409091986,0.0022077892411483478,,0.0003103592821205072,,,,,
2024-11-24 03:30:00,0.5138,0.5183,0.5152,0.5144,1220.91,0.5147826181319499,0.5145969909678939,0.514198188348438,0.5108983977909897,0.508315660353562,0.5057335732321722,0.0012778888840580041,0.0021909916577754285,,0.00024181028057996325,,,,,
2024-11-24 03:35:00,0.5142,0.5183,0.5155,0.516,2098.73,0.5151884120879666,0.5149087707528064,0.5144555900129469,0.5110984606227156,0.5084678254950756,0.5058357267323496,0.0009555103348467361,0.0012635487942902505,,0.00029926208480439973,,,,,
2024-11-24 03:40:00,0.5142,0.5159,0.5159,0.515,1290.9,0.5151256080586445,0.5149290439188494,0.5145333628682403,0.5112514621669229,0.5085971754852722,0.5059269135310327,0.0008294576541324948,0.001205588837224847,,0.00025432699281728984,,,,,
2024-11-24 03:45:00,0.5155,0.5195,0.5165,0.5183,6944.27,0.5161837387057631,0.5156781452702162,0.5150714538870631,0.5115278754152789,0.5087893106241776,0.5060500288192812,0.0014859340496803045,0.001574836852219175,,0.00037763202742952857,,,,,
